From https://invisible-island.net/xterm/ctlseqs/ctlseqs.html
 Definitions
     C  A single (required) character.
               Ps = 6 3  Report memory checksum (DECCKSR), VT420 and up.
               Ps = 7 5  Report data integrity.
               Ps = 8 5  Report multi-session configuration.
          CSI > Ps p  Set resource value \fB\%pointerMode\fP (XTSMPOINTER), xterm.
               Ps = 0  never hide the pointer.
               Ps = 1  hide if the mouse tracking mode is not enabled.
               Ps = 2  always hide the pointer, except when leaving the window.
               Ps = 3  always hide the pointer, even if leaving/entering the window.
          CSI ! p  Soft terminal reset (DECSTR), VT220 and up.
          CSI Pl ; Pc " p  Set conformance level (DECSCL), VT220 and up.
               Pl = 6 1  level 1, e.g., VT100.
               Pl = 6 2  level 2, e.g., VT200.
               Pl = 6 3  level 3, e.g., VT300.
               Pl = 6 4  level 4, e.g., VT400.
               Pl = 6 5  level 5, e.g., VT500.
               Pc = 0  8-bit controls.
               Pc = 1  7-bit controls (DEC factory default).
               Pc = 2  8-bit controls.
          CSI Ps $ p  Request ANSI mode (DECRQM).
          CSI ? Ps $ p  Request DEC private mode (DECRQM).
          CSI # p  Push video attributes onto stack (XTPUSHSGR), xterm.
          CSI Pm # p  Push video attributes onto stack (XTPUSHSGR), xterm.
          CSI > Ps q
               Ps = 0  Report  xterm name and version (XTVERSION).
          CSI Ps q  Load LEDs (DECLL), VT100.
               Ps = 0  Clear all LEDS (default).
               Ps = 1  Light Num Lock.
               Ps = 2  Light Caps Lock.
               Ps = 3  Light Scroll Lock.
               Ps = 2 1  Extinguish Num Lock.
               Ps = 2 2  Extinguish Caps Lock.
               Ps = 2 3  Extinguish Scroll Lock.
          CSI Ps SP q  Set cursor style (DECSCUSR), VT520.
               Ps = 0  blinking block.
               Ps = 1  blinking block (default).
               Ps = 2  steady block.
               Ps = 3  blinking underline.
               Ps = 4  steady underline.
               Ps = 5  blinking bar,  xterm.
               Ps = 6  steady bar,  xterm.
          CSI Ps " q  Select character protection attribute (DECSCA), VT220.
               Ps = 0  DECSED and DECSEL can erase (default).
               Ps = 1  DECSED and DECSEL cannot erase.
               Ps = 2  DECSED and DECSEL can erase.
          CSI # q  Pop video attributes from stack (XTPOPSGR), xterm.
          CSI Ps ; Ps r  Set Scrolling Region [top;bottom] (default = full size of window) (DECSTBM), VT100.
          CSI ? Pm r  Restore DEC Private Mode Values (XTRESTORE), xterm.
          CSI Pt ; Pl ; Pb ; Pr ; Pm $ r  Change Attributes in Rectangular Area (DECCARA), VT400 and up.
          CSI s  Save cursor, available only when DECLRMM is disabled (SCOSC, also ANSI.SYS).
          CSI Pl ; Pr s  Set left and right margins (DECSLRM), VT420 and up.
          CSI > Ps s  Set/reset shift-escape options (XTSHIFTESCAPE), xterm.
               Ps = 0  allow shift-key to override mouse protocol.
               Ps = 1  conditionally allow shift-key as modifier in mouse protocol.
               Ps = 2  always allow shift-key as modifier in mouse protocol.
               Ps = 3  never allow shift-key as modifier in mouse protocol.
          CSI ? Pm s  Save DEC Private Mode Values (XTSAVE), xterm.
          CSI Ps ; Ps ; Ps t  Window manipulation (XTWINOPS), dtterm, extended by xterm.
               Ps = 1  De-iconify window.
               Ps = 2  Iconify window.
               Ps = 3 ; x ; y  Move window to [x, y].
               Ps = 4 ; height ; width  Resize the  xterm window to given height and width in pixels.
               Ps = 5  Raise the  xterm window to the front of the stacking order.
               Ps = 6  Lower the  xterm window to the bottom of the stacking order.
               Ps = 7  Refresh the  xterm window.
               Ps = 8 ; height ; width  Resize the text area to given height and width in characters.
               Ps = 9 ; 0  Restore maximized window.
               Ps = 9 ; 1  Maximize window (i.e., resize to screen size).
               Ps = 9 ; 2  Maximize window vertically.
               Ps = 9 ; 3  Maximize window horizontally.
               Ps = 1 0 ; 0  Undo full-screen mode.
               Ps = 1 0 ; 1  Change to full-screen.
               Ps = 1 0 ; 2  Toggle full-screen.
               Ps = 1 1  Report  xterm window state.
               Ps = 1 3  Report  xterm window position.
               Ps = 1 3 ; 2  Report  xterm text-area position.
               Ps = 1 4  Report  xterm text area size in pixels.
               Ps = 1 4 ; 2  Report  xterm window size in pixels.
               Ps = 1 5  Report size of the screen in pixels.
               Ps = 1 6  Report  xterm character cell size in pixels.
               Ps = 1 8  Report the size of the text area in characters.
               Ps = 1 9  Report the size of the screen in characters.
               Ps = 2 0  Report  xterm window's icon label.
               Ps = 2 1  Report  xterm window's title.
               Ps = 2 2 ; 0  Save  xterm icon and window title on stack.
               Ps = 2 2 ; 1  Save  xterm icon title on stack.
               Ps = 2 2 ; 2  Save  xterm window title on stack.
               Ps = 2 3 ; 0  Restore  xterm icon and window title from stack.
               Ps = 2 3 ; 1  Restore  xterm icon title from stack.
               Ps = 2 3 ; 2  Restore  xterm window title from stack.
               Ps >= 2 4  Resize to Ps lines (DECSLPP), VT340 and VT420.
          CSI > Pm t  This xterm control sets one or more features of the title modes (XTSMTITLE), xterm.
               Ps = 0  Set window/icon labels using hexadecimal.
               Ps = 1  Query window/icon labels using hexadecimal.
               Ps = 2  Set window/icon labels using UTF-8.
               Ps = 3  Query window/icon labels using UTF-8.
          CSI Ps SP t  Set warning-bell volume (DECSWBV), VT520.
               Ps = 0 or 1  off.
               Ps = 2, 3 or 4  low.
               Ps = 5, 6, 7, or 8  high.
          CSI Pt ; Pl ; Pb ; Pr ; Pm $ t  Reverse Attributes in Rectangular Area (DECRARA), VT400 and up.
          CSI u  Restore cursor (SCORC, also ANSI.SYS).
          CSI&; u  User-Preferred Supplemental Set (DECRQUPSS), VT320, VT510.
          CSI Ps SP u  Set margin-bell volume (DECSMBV), VT520.
               Ps = 0, 5, 6, 7, or 8  high.
               Ps = 1  off.
               Ps = 2, 3 or 4  low.
          CSI " v  Request Displayed Extent (DECRQDE), VT340, VT420.
          CSI Pt ; Pl ; Pb ; Pr ; Pp ; Pt ; Pl ; Pp $ v  Copy Rectangular Area (DECCRA), VT400 and up.
          CSI Ps $ w  Request presentation state report (DECRQPSR), VT320 and up.
               Ps = 0  error.
               Ps = 1  cursor information report (DECCIR).
               Ps = 2  tab stop report (DECTABSR).
          CSI Pt ; Pl ; Pb ; Pr ' w  Enable Filter Rectangle (DECEFR), VT420 and up.
          CSI Ps x  Request Terminal Parameters (DECREQTPARM).
          CSI Ps * x  Select Attribute Change Extent (DECSACE), VT420 and up.
               Ps = 0  from start to end position, wrapped.
               Ps = 1  from start to end position, wrapped.
               Ps = 2  rectangle (exact).
          CSI Pc ; Pt ; Pl ; Pb ; Pr $ x  Fill Rectangular Area (DECFRA), VT420 and up.
          CSI Ps # y  Select checksum extension (XTCHECKSUM), xterm.
          CSI Pi ; Pg ; Pt ; Pl ; Pb ; Pr * y  Request Checksum of Rectangular Area (DECRQCRA), VT420 and up.
          CSI Ps ; Pu ' z  Enable Locator Reporting (DECELR).
               Ps = 0  Locator disabled (default).
               Ps = 1  Locator enabled.
               Ps = 2  Locator enabled for one report, then disabled.
               Pu = 0 or omitted  default to character cells.
          CSI Pt ; Pl ; Pb ; Pr $ z  Erase Rectangular Area (DECERA), VT400 and up.
          CSI Pm ' {  Select Locator Events (DECSLE).
               Ps = 0  only respond to explicit host requests (DECRQLP).
               Ps = 1  report button down transitions.
               Ps = 2  do not report button down transitions.
               Ps = 3  report button up transitions.
               Ps = 4  do not report button up transitions.
          CSI # {  Push video attributes onto stack (XTPUSHSGR), xterm.
          CSI Pm # {  Push video attributes onto stack (XTPUSHSGR), xterm.
               Ps = 1  Bold.
               Ps = 2  Faint.
               Ps = 3  Italicized.
               Ps = 4  Underlined.
               Ps = 5  Blink.
               Ps = 7  Inverse.
               Ps = 8  Invisible.
               Ps = 9  Crossed-out characters.
               Ps = 2 1  Doubly-underlined.
               Ps = 3 0  Foreground color.
               Ps = 3 1  Background color.
          CSI Pt ; Pl ; Pb ; Pr $ {  Selective Erase Rectangular Area (DECSERA), VT400 and up.
          CSI Pt ; Pl ; Pb ; Pr # |  Report selected graphic rendition (XTREPORTSGR), xterm.
          CSI Ps $ |  Select columns per page (DECSCPP), VT340.
               Ps = 0  80 columns, default if Ps omitted.
               Ps = 8 0  80 columns.
               Ps = 1 3 2  132 columns.
          CSI Ps ' |  Request Locator Position (DECRQLP).
               Ps = 0, 1 or omitted  transmit a single DECLRP locator report.
          CSI Ps * |  Select number of lines per screen (DECSNLS), VT420 and up.
          CSI # }  Pop video attributes from stack (XTPOPSGR), xterm.
          CSI Ps ; Pf ; Pb , |  Assign Color (DECAC), VT525 only.
               Ps = 1  normal text
               Ps = 2  window frame
          CSI Ps ; Pf ; Pb , }  Alternate Text Color (DECATC), VT525 only.
               Ps = 0  normal text
               Ps = 1  bold
               Ps = 2  reverse
               Ps = 3  underline
               Ps = 4  blink
               Ps = 5  bold reverse
               Ps = 6  bold underline
               Ps = 7  bold blink
               Ps = 8  reverse underline
               Ps = 9  reverse blink
               Ps = 1 0  underline blink
               Ps = 1 1  bold reverse underline
               Ps = 1 2  bold reverse blink
               Ps = 1 3  bold underline blink
               Ps = 1 4  reverse underline blink
               Ps = 1 5  bold reverse underline blink
          CSI Ps ' }  Insert Ps Column(s) (default = 1) (DECIC), VT420 and up.
          CSI Ps $ }  Select active status display (DECSASD), VT320 and up.
               Ps = 0  main (default)
               Ps = 1  status line
          CSI Ps ' ~  Delete Ps Column(s) (default = 1) (DECDC), VT420 and up.
          CSI Ps $ ~  Select status line type (DECSSDT), VT320 and up.
               Ps = 0  none
               Ps = 1  indicator (default)
               Ps = 2  host-writable.
     Operating System Commands
          OSC Ps ; Pt BEL  Set Text Parameters, xterm.
          OSC Ps ; Pt ST  Set Text Parameters, xterm.
               Ps = 0  Change Icon Name and Window Title to Pt.
               Ps = 1  Change Icon Name to Pt.
               Ps = 2  Change Window Title to Pt.
               Ps = 3  Set X property on top-level window.
               Ps = 4 ;c ;spec  Change Color Number c to the color specified by spec.
               Ps = 5 ;c ;spec  Change Special Color Number c to the color specified by spec.
               Ps = 6 ;c ;f  Enable/disable Special Color Number c.
               Ps = 1 0  Change VT100 text foreground color to Pt.
               Ps = 1 1  Change VT100 text background color to Pt.
               Ps = 1 2  Change text cursor color to Pt.
               Ps = 1 3  Change pointer foreground color to Pt.
               Ps = 1 4  Change pointer background color to Pt.
               Ps = 1 5  Change Tektronix foreground color to Pt.
               Ps = 1 6  Change Tektronix background color to Pt.
               Ps = 1 7  Change highlight background color to Pt.
               Ps = 1 8  Change Tektronix cursor color to Pt.
               Ps = 1 9  Change highlight foreground color to Pt.
               Ps = 2 2  Change pointer cursor shape to Pt.
               Ps = 4 6  Change Log File to Pt.
               Ps = 5 0  Set Font to Pt.
               Ps = 5 1  reserved for Emacs shell.
               Ps = 5 2  Manipulate Selection Data.
               Ps = 6 0  Query allowed features (XTQALLOWED).
               Ps = 6 1  Query disallowed features (XTQDISALLOWED).
               Ps = 6 2  Query allowable features (XTQALLOWABLE).
               Ps = 1 0 4 ;c  Reset Color Number c.
               Ps = 1 0 5 ;c  Reset Special Color Number c.
               Ps = 1 0 6 ;c ;f  Enable/disable Special Color Number c.
               Ps = 1 1 0  Reset VT100 text foreground color.
               Ps = 1 1 1  Reset VT100 text background color.
               Ps = 1 1 2  Reset text cursor color.
               Ps = 1 1 3  Reset pointer foreground color.
               Ps = 1 1 4  Reset pointer background color.
               Ps = 1 1 5  Reset Tektronix foreground color.
               Ps = 1 1 6  Reset Tektronix background color.
               Ps = 1 1 7  Reset highlight color.
               Ps = 1 1 8  Reset Tektronix cursor color.
               Ps = 1 1 9  Reset highlight foreground color.
               Ps = I ;c  Set icon to file.
               Ps = l ;c  Set window title.
               Ps = L ;c  Set icon label.
     Privacy Message
          PM Pt ST  xterm implements no PM functions; Pt is ignored.
 Special Keyboard Keys
     Alt and Meta Keys
     PC-Style Function Keys
     VT220-Style Function Keys
     VT52-Style Function Keys
     Sun-Style Function Keys
     HP-Style Function Keys
     Non-Function Keys
 The Alternate Screen Buffer
 Bracketed Paste Mode
 Readline Modes
 Title Modes
 Mouse Tracking
     X10 compatibility mode
     Normal tracking mode
     Wheel mice
     Other buttons
     Highlight tracking
     Button-event tracking
     Any-event tracking
     FocusIn/FocusOut
     Extended coordinates
 Graphics
     Sixel Graphics
          CSI Ps c  Send Device Attributes (Primary DA), DEC graphics terminals, xterm.
               Ps = 4  Sixel graphics.
          CSI ? Pm h  Set Mode (with corresponding Reset Mode CSI ? Pm l):
               Ps = 8 0  Sixel Display Mode (DECSDM), VT330, VT340, VT382.
               Ps = 1 0 7 0  use private color registers for each graphic,  xterm.
               Ps = 8 4 5 2  Sixel scrolling leaves cursor to right of graphic, RLogin,  xterm.
          DCS Pa ; Pb ; Ph q Ps.. Ps ST  Send SIXEL image, DEC graphics terminals, VT330, VT340, VT382.
     ReGIS Graphics
          CSI Ps c  Send Device Attributes (Primary DA), DEC graphics terminals, xterm.
               Ps = 3  ReGIS graphics.
          CSI ? Pm h  Set Mode, xterm.
               Ps = 1 0 7 0  use private color registers for each graphic.
          DCS Pm p Pr.. Pr ST  Enter or exit ReGIS, VT300, xterm.
               Pm = 0  resume command, use fullscreen mode.
               Pm = 1  start new command, use fullscreen mode.
               Pm = 2  resume command, use command display mode.
               Pm = 3  start new command, use command display mode.
 Non-VT100 Modes
     Tektronix 4014 Mode
          BEL  Bell (Ctrl-G).
          BS  Backspace (Ctrl-H).
          TAB  Horizontal Tab (Ctrl-I).
          LF  Line Feed or New Line (Ctrl-J).
          VT  Cursor up (Ctrl-K).
          FF  Form Feed or New Page (Ctrl-L).
          CR  Carriage Return (Ctrl-M).
          ESC ETX  Switch to VT100 Mode (ESC Ctrl-C).
          ESC ENQ  Return Terminal Status (ESC Ctrl-E).
          ESC FF  PAGE (Clear Screen) (ESC Ctrl-L).
          ESC SO  Begin 4015 APL mode (ESC Ctrl-N).
          ESC SI  End 4015 APL mode (ESC Ctrl-O).
          ESC ETB  COPY (Save Tektronix Codes to file COPYyyyy-mm-dd.hh:mm:ss).
          ESC CAN  Bypass Condition (ESC Ctrl-X).
          ESC SUB  GIN mode (ESC Ctrl-Z).
          ESC FS  Special Point Plot Mode (ESC Ctrl-\e).
          ESC 8  Select Large Character Set.
          ESC 9  Select #2 Character Set.
          ESC :  Select #3 Character Set.
          ESC ;  Select Small Character Set.
          OSC Ps ; Pt BEL  Set Text Parameters of VT window.
               Ps = 0  Change Icon Name and Window Title to Pt.
               Ps = 1  Change Icon Name to Pt.
               Ps = 2  Change Window Title to Pt.
               Ps = 4 6  Change Log File to Pt.
          ESC `  Normal Z Axis and Normal (solid) Vectors.
          ESC a  Normal Z Axis and Dotted Line Vectors.
          ESC b  Normal Z Axis and Dot-Dashed Vectors.
          ESC c  Normal Z Axis and Short-Dashed Vectors.
          ESC d  Normal Z Axis and Long-Dashed Vectors.
          ESC h  Defocused Z Axis and Normal (solid) Vectors.
          ESC i  Defocused Z Axis and Dotted Line Vectors.
          ESC j  Defocused Z Axis and Dot-Dashed Vectors.
          ESC k  Defocused Z Axis and Short-Dashed Vectors.
          ESC l  Defocused Z Axis and Long-Dashed Vectors.
          ESC p  Write-Thru Mode and Normal (solid) Vectors.
          ESC q  Write-Thru Mode and Dotted Line Vectors.
          ESC r  Write-Thru Mode and Dot-Dashed Vectors.
          ESC s  Write-Thru Mode and Short-Dashed Vectors.
          ESC t  Write-Thru Mode and Long-Dashed Vectors.
          FS  Point Plot Mode (Ctrl-\e).
          GS  Graph Mode (Ctrl-]).
          RS  Incremental Plot Mode (Ctrl- ^).
          US  Alpha Mode (Ctrl-_).
     VT52 Mode
          ESC <  Exit VT52 mode (Enter VT100 mode).
          ESC =  Enter alternate keypad mode.
          ESC >  Exit alternate keypad mode.
          ESC A  Cursor up.
          ESC B  Cursor down.
          ESC C  Cursor right.
          ESC D  Cursor left.
          ESC F  Enter graphics mode.
          ESC G  Exit graphics mode.
          ESC H  Move the cursor to the home position.
          ESC I  Reverse line feed.
          ESC J  Erase from the cursor to the end of the screen.
          ESC K  Erase from the cursor to the end of the line.
          ESC Y Ps Ps  Move the cursor to given row and column.
          ESC Z  Identify.
 Further reading
     Technical manuals
     Standards
     Miscellaneous


